ID,HOME_WINS,DRAW,AWAY_WINS
31984,0,0,1
31985,0,0,1
31986,0,0,1
31987,0,0,1
31988,1,0,0
31989,0,1,0
31990,0,0,1
31991,0,1,0
31992,0,0,1
31993,0,0,1
31994,0,1,0
31995,0,1,0
31996,0,1,0
31997,0,1,0
31998,0,0,1
31999,0,1,0
32000,0,0,1
32001,0,0,1
32002,0,0,1
32003,0,0,1
32004,0,1,0
32005,0,1,0
32006,0,0,1
32007,0,1,0
32008,0,1,0
32009,1,0,0
32010,0,1,0
32011,0,1,0
32012,0,0,1
32013,0,0,1
32014,0,1,0
32015,0,0,1
32016,0,0,1
32017,0,0,1
32018,0,1,0
32019,0,1,0
32020,0,1,0
32021,0,1,0
32022,0,1,0
32023,0,1,0
32024,0,1,0
32025,0,1,0
32026,0,1,0
32027,0,0,1
32028,0,1,0
32029,0,0,1
32030,0,0,1
32031,0,0,1
32032,0,1,0
32033,0,0,1
32034,0,0,1
32035,0,1,0
32036,0,0,1
32037,0,0,1
32038,1,0,0
32039,0,0,1
32040,0,0,1
32041,0,0,1
32042,0,1,0
32043,0,1,0
32044,0,0,1
32045,0,0,1
32046,0,0,1
32047,0,1,0
32048,0,1,0
32049,0,0,1
32050,0,1,0
32051,0,1,0
32052,1,0,0
32053,0,0,1
32054,0,1,0
32055,1,0,0
32056,0,1,0
32057,0,0,1
32058,0,1,0
32059,0,0,1
32060,0,0,1
32061,0,0,1
32062,0,0,1
32063,0,0,1
32064,0,0,1
32065,0,0,1
32066,0,1,0
32067,0,0,1
32068,1,0,0
32069,0,1,0
32070,0,1,0
32071,0,0,1
32072,0,1,0
32073,0,0,1
32074,0,1,0
32075,0,0,1
32076,0,1,0
32077,0,1,0
32078,0,0,1
32079,0,0,1
32080,0,0,1
32081,0,1,0
32082,0,0,1
32083,1,0,0
32084,0,0,1
32085,0,0,1
32086,0,0,1
32087,0,0,1
32088,0,0,1
32089,0,1,0
32090,0,0,1
32091,0,0,1
32092,0,0,1
32093,0,0,1
32094,0,1,0
32095,0,0,1
32096,0,0,1
32097,0,0,1
32098,0,1,0
32099,0,0,1
32100,0,0,1
32101,0,1,0
32102,0,1,0
32103,0,1,0
32104,1,0,0
32105,0,0,1
32106,0,0,1
32107,0,1,0
32108,0,0,1
32109,0,0,1
32110,0,0,1
32111,0,0,1
32112,0,1,0
32113,0,0,1
32114,0,0,1
32115,0,0,1
32116,0,1,0
32117,0,0,1
32118,0,0,1
32119,0,0,1
32120,1,0,0
32121,0,1,0
32122,0,1,0
32123,0,1,0
32124,0,0,1
32125,0,1,0
32126,0,1,0
32127,0,1,0
32128,0,1,0
32129,0,0,1
32130,0,1,0
32131,0,1,0
32132,0,0,1
32133,0,0,1
32134,0,1,0
32135,0,0,1
32136,0,0,1
32137,0,0,1
32138,1,0,0
32139,0,0,1
32140,0,0,1
32141,0,1,0
32142,1,0,0
32143,0,0,1
32144,0,0,1
32145,0,1,0
32146,0,1,0
32147,0,0,1
32148,0,1,0
32149,1,0,0
32150,0,0,1
32151,0,0,1
32152,0,0,1
32153,0,0,1
32154,0,1,0
32155,0,0,1
32156,1,0,0
32157,0,0,1
32158,0,0,1
32159,1,0,0
32160,0,0,1
32161,0,1,0
32162,0,0,1
32163,0,0,1
32164,0,1,0
32165,0,0,1
32166,0,0,1
32167,1,0,0
32168,1,0,0
32169,0,0,1
32170,0,0,1
32171,0,1,0
32172,0,0,1
32173,0,0,1
32174,0,0,1
32175,1,0,0
32176,0,0,1
32177,1,0,0
32178,0,0,1
32179,0,1,0
32180,0,0,1
32181,0,1,0
32182,0,0,1
32183,0,0,1
32184,0,0,1
32185,0,1,0
32186,0,1,0
32187,0,0,1
32188,0,1,0
32189,0,1,0
32190,0,1,0
32191,0,0,1
32192,0,0,1
32193,0,1,0
32194,0,0,1
32195,0,0,1
32196,0,1,0
32197,0,1,0
32198,0,1,0
32199,0,0,1
32200,0,0,1
32201,0,0,1
32202,0,0,1
32203,0,0,1
32204,0,1,0
32205,0,1,0
32206,0,0,1
32207,0,0,1
32208,0,0,1
32209,1,0,0
32210,0,0,1
32211,0,1,0
32212,0,1,0
32213,1,0,0
32214,0,1,0
32215,0,0,1
32216,0,0,1
32217,0,0,1
32218,0,1,0
32219,0,0,1
32220,0,0,1
32221,0,0,1
32222,0,0,1
32223,1,0,0
32224,0,1,0
32225,0,0,1
32226,0,1,0
32227,0,0,1
32228,0,0,1
32229,0,0,1
32230,1,0,0
32231,0,1,0
32232,0,1,0
32233,0,0,1
32234,0,0,1
32235,0,0,1
32236,0,1,0
32237,0,1,0
32238,0,0,1
32239,0,0,1
32240,0,1,0
32241,0,0,1
32242,1,0,0
32243,0,0,1
32244,0,0,1
32245,1,0,0
32246,0,1,0
32247,0,0,1
32248,0,1,0
32249,0,1,0
32250,0,0,1
32251,0,1,0
32252,0,1,0
32253,0,0,1
32254,0,1,0
32255,0,0,1
32256,1,0,0
32257,1,0,0
32258,0,0,1
32259,0,0,1
32260,0,1,0
32261,0,1,0
32262,1,0,0
32263,0,0,1
32264,0,1,0
32265,0,0,1
32266,0,0,1
32267,0,1,0
32268,0,0,1
32269,0,0,1
32270,1,0,0
32271,0,1,0
32272,1,0,0
32273,1,0,0
32274,0,0,1
32275,0,1,0
32276,0,0,1
32277,0,0,1
32278,0,1,0
32279,0,1,0
32280,0,0,1
32281,0,0,1
32282,0,1,0
32283,0,0,1
32284,0,0,1
32285,0,0,1
32286,0,1,0
32287,0,0,1
32288,0,0,1
32289,0,0,1
32290,0,0,1
32291,0,1,0
32292,0,0,1
32293,0,0,1
32294,0,0,1
32295,0,1,0
32296,0,0,1
32297,0,0,1
32298,0,0,1
32299,0,0,1
32300,0,1,0
32301,0,0,1
32302,0,1,0
32303,0,1,0
32304,0,0,1
32305,0,0,1
32306,0,0,1
32307,0,0,1
32308,0,0,1
32309,1,0,0
32310,0,0,1
32311,0,1,0
32312,0,1,0
32313,0,0,1
32314,0,0,1
32315,0,0,1
32316,0,0,1
32317,0,1,0
32318,0,1,0
32319,0,0,1
32320,0,0,1
32321,1,0,0
32322,0,0,1
32323,0,0,1
32324,1,0,0
32325,0,1,0
32326,0,0,1
32327,0,0,1
32328,0,0,1
32329,0,0,1
32330,0,0,1
32331,0,1,0
32332,0,0,1
32333,0,0,1
32334,0,1,0
32335,0,1,0
32336,0,1,0
32337,0,0,1
32338,0,0,1
32339,0,1,0
32340,1,0,0
32341,0,0,1
32342,0,1,0
32343,0,0,1
32344,0,0,1
32345,0,0,1
32346,0,0,1
32347,0,0,1
32348,0,0,1
32349,0,0,1
32350,0,0,1
32351,0,0,1
32352,0,0,1
32353,0,0,1
32354,0,0,1
32355,0,1,0
32356,0,1,0
32357,1,0,0
32358,0,0,1
32359,0,0,1
32360,0,0,1
32361,0,1,0
32362,0,0,1
32363,0,1,0
32364,0,0,1
32365,1,0,0
32366,1,0,0
32367,0,0,1
32368,0,0,1
32369,1,0,0
32370,0,1,0
32371,0,0,1
32372,0,0,1
32373,0,0,1
32374,0,1,0
32375,1,0,0
32376,0,0,1
32377,0,0,1
32378,1,0,0
32379,0,0,1
32380,0,0,1
32381,0,1,0
32382,0,0,1
32383,0,1,0
32384,1,0,0
32385,1,0,0
32386,1,0,0
32387,0,0,1
32388,0,1,0
32389,0,0,1
32390,0,0,1
32391,0,0,1
32392,0,0,1
32393,0,0,1
32394,0,0,1
32395,0,0,1
32396,0,0,1
32397,0,0,1
32398,0,0,1
32399,0,0,1
32400,0,1,0
32401,0,0,1
32402,0,0,1
32403,0,0,1
32404,0,0,1
32405,0,1,0
32406,0,1,0
32407,0,0,1
32408,0,0,1
32409,0,1,0
32410,0,0,1
32411,0,0,1
32412,1,0,0
32413,0,0,1
32414,1,0,0
32415,0,0,1
32416,0,0,1
32417,0,0,1
32418,1,0,0
32419,0,0,1
32420,0,0,1
32421,0,0,1
32422,0,0,1
32423,0,1,0
32424,0,0,1
32425,1,0,0
32426,0,0,1
32427,0,1,0
32428,0,1,0
32429,0,1,0
32430,0,0,1
32431,0,1,0
32432,1,0,0
32433,0,0,1
32434,1,0,0
32435,0,0,1
32436,0,1,0
32437,1,0,0
32438,0,0,1
32439,0,0,1
32440,0,0,1
32441,0,0,1
32442,0,0,1
32443,0,1,0
32444,0,0,1
32445,0,0,1
32446,1,0,0
32447,1,0,0
32448,1,0,0
32449,0,0,1
32450,0,0,1
32451,0,0,1
32452,0,1,0
32453,0,0,1
32454,0,0,1
32455,0,0,1
32456,0,0,1
32457,0,1,0
32458,0,0,1
32459,0,1,0
32460,0,0,1
32461,0,1,0
32462,0,0,1
32463,0,0,1
32464,0,0,1
32465,0,1,0
32466,0,0,1
32467,0,0,1
32468,0,0,1
32469,0,0,1
32470,0,1,0
32471,0,0,1
32472,0,0,1
32473,0,0,1
32474,0,0,1
32475,0,0,1
32476,1,0,0
32477,0,0,1
32478,0,0,1
32479,0,0,1
32480,0,0,1
32481,0,0,1
32482,0,0,1
32483,0,0,1
32484,0,0,1
32485,0,0,1
32486,0,0,1
32487,0,1,0
32488,1,0,0
32489,0,1,0
32490,0,1,0
32491,0,0,1
32492,0,0,1
32493,1,0,0
32494,0,0,1
32495,0,0,1
32496,1,0,0
32497,0,0,1
32498,0,0,1
32499,0,0,1
32500,0,0,1
32501,0,0,1
32502,0,0,1
32503,0,0,1
32504,0,0,1
32505,0,0,1
32506,0,0,1
32507,1,0,0
32508,0,0,1
32509,0,0,1
32510,0,1,0
32511,0,0,1
32512,0,0,1
32513,0,0,1
32514,0,0,1
32515,0,0,1
32516,0,0,1
32517,0,0,1
32518,0,0,1
32519,0,0,1
32520,0,0,1
32521,0,1,0
32522,0,1,0
32523,0,0,1
32524,0,0,1
32525,0,1,0
32526,0,0,1
32527,0,1,0
32528,1,0,0
32529,0,0,1
32530,0,0,1
32531,0,1,0
32532,1,0,0
32533,0,0,1
32534,0,0,1
32535,0,1,0
32536,0,0,1
32537,1,0,0
32538,0,0,1
32539,0,1,0
32540,1,0,0
32541,0,0,1
32542,0,0,1
32543,0,0,1
32544,0,1,0
32545,0,0,1
32546,0,0,1
32547,0,0,1
32548,0,0,1
32549,0,0,1
32550,0,0,1
32551,0,0,1
32552,0,0,1
32553,0,1,0
32554,0,1,0
32555,0,0,1
32556,0,0,1
32557,1,0,0
32558,0,0,1
32559,0,0,1
32560,0,0,1
32561,0,1,0
32562,0,0,1
32563,0,0,1
32564,0,0,1
32565,0,0,1
32566,0,1,0
32567,0,0,1
32568,0,1,0
32569,0,0,1
32570,1,0,0
32571,0,0,1
32572,0,0,1
32573,0,0,1
32574,0,1,0
32575,0,1,0
32576,0,1,0
32577,0,0,1
32578,0,0,1
32579,0,0,1
32580,0,0,1
32581,0,0,1
32582,0,0,1
32583,0,0,1
32584,0,0,1
32585,1,0,0
32586,0,0,1
32587,0,0,1
32588,0,0,1
32589,0,0,1
32590,0,0,1
32591,0,0,1
32592,0,0,1
32593,0,0,1
32594,0,0,1
32595,0,0,1
32596,0,0,1
32597,1,0,0
32598,0,0,1
32599,0,0,1
32600,0,0,1
32601,0,1,0
32602,0,0,1
32603,0,0,1
32604,0,1,0
32605,0,1,0
32606,0,0,1
32607,0,0,1
32608,0,0,1
32609,0,0,1
32610,0,0,1
32611,0,0,1
32612,0,0,1
32613,0,0,1
32614,1,0,0
32615,0,1,0
32616,0,0,1
32617,0,0,1
32618,1,0,0
32619,0,0,1
32620,1,0,0
32621,0,1,0
32622,0,0,1
32623,0,1,0
32624,0,0,1
32625,0,1,0
32626,0,0,1
32627,1,0,0
32628,1,0,0
32629,0,1,0
32630,0,0,1
32631,0,0,1
32632,1,0,0
32633,0,0,1
32634,0,0,1
32635,0,0,1
32636,0,1,0
32637,0,1,0
32638,0,1,0
32639,0,0,1
32640,0,0,1
32641,0,0,1
32642,0,0,1
32643,0,0,1
32644,0,1,0
32645,0,0,1
32646,1,0,0
32647,0,0,1
32648,0,0,1
32649,0,0,1
32650,0,1,0
32651,0,0,1
32652,0,1,0
32653,0,0,1
32654,0,0,1
32655,0,0,1
32656,0,1,0
32657,0,0,1
32658,0,0,1
32659,0,0,1
32660,0,0,1
32661,0,0,1
32662,0,0,1
32663,0,0,1
32664,0,1,0
32665,0,0,1
32666,0,1,0
32667,0,1,0
32668,0,0,1
32669,0,0,1
32670,0,0,1
32671,0,1,0
32672,0,0,1
32673,0,1,0
32674,0,0,1
32675,0,1,0
32676,0,0,1
32677,0,0,1
32678,0,0,1
32679,0,1,0
32680,0,0,1
32681,0,0,1
32682,0,1,0
32683,0,0,1
32684,0,1,0
32685,0,1,0
32686,0,0,1
32687,0,0,1
32688,0,0,1
32689,0,0,1
32690,0,0,1
32691,0,1,0
32692,0,1,0
32693,0,1,0
32694,0,0,1
32695,0,0,1
32696,0,1,0
32697,0,0,1
32698,0,0,1
32699,0,0,1
32700,0,0,1
32701,0,0,1
32702,0,0,1
32703,0,0,1
32704,0,0,1
32705,0,0,1
32706,0,1,0
32707,0,0,1
32708,0,0,1
32709,0,0,1
32710,0,0,1
32711,0,0,1
32712,0,1,0
32713,0,0,1
32714,1,0,0
32715,0,0,1
32716,0,1,0
32717,0,1,0
32718,0,0,1
32719,1,0,0
32720,0,0,1
32721,0,1,0
32722,1,0,0
32723,0,1,0
32724,0,0,1
32725,0,1,0
32726,0,0,1
32727,0,0,1
32728,0,0,1
32729,0,0,1
32730,0,0,1
32731,1,0,0
32732,0,0,1
32733,0,0,1
32734,0,0,1
32735,0,0,1
32736,0,0,1
32737,0,1,0
32738,0,1,0
32739,0,0,1
32740,0,0,1
32741,0,1,0
32742,0,0,1
32743,0,1,0
32744,0,1,0
32745,0,0,1
32746,0,0,1
32747,0,0,1
32748,1,0,0
32749,0,1,0
32750,0,1,0
32751,0,0,1
32752,0,0,1
32753,0,1,0
32754,0,0,1
32755,0,1,0
32756,1,0,0
32757,0,0,1
32758,0,1,0
32759,0,0,1
32760,0,0,1
32761,0,0,1
32762,0,0,1
32763,0,0,1
32764,0,0,1
32765,0,1,0
32766,0,0,1
32767,0,1,0
32768,0,1,0
32769,0,0,1
32770,0,0,1
32771,0,1,0
32772,0,0,1
32773,0,0,1
32774,0,1,0
32775,0,0,1
32776,0,0,1
32777,0,0,1
32778,0,0,1
32779,0,1,0
32780,0,0,1
32781,0,1,0
32782,0,0,1
32783,1,0,0
32784,0,0,1
32785,0,0,1
32786,0,0,1
32787,0,0,1
32788,1,0,0
32789,0,0,1
32790,0,1,0
32791,0,0,1
32792,0,0,1
32793,0,1,0
32794,0,0,1
32795,0,0,1
32796,0,1,0
32797,0,0,1
32798,0,1,0
32799,0,1,0
32800,0,0,1
32801,0,0,1
32802,0,1,0
32803,0,1,0
32804,0,0,1
32805,0,0,1
32806,0,0,1
32807,0,1,0
32808,0,0,1
32809,0,0,1
32810,1,0,0
32811,0,0,1
32812,0,0,1
32813,0,0,1
32814,0,1,0
32815,0,1,0
32816,0,1,0
32817,0,0,1
32818,0,0,1
32819,0,1,0
32820,0,0,1
32821,0,0,1
32822,0,0,1
32823,0,0,1
32824,0,1,0
32825,0,1,0
32826,1,0,0
32827,0,1,0
32828,0,0,1
32829,0,1,0
32830,0,1,0
32831,0,1,0
32832,0,0,1
32833,0,1,0
32834,0,0,1
32835,0,1,0
32836,0,0,1
32837,0,0,1
32838,0,1,0
32839,1,0,0
32840,0,0,1
32841,1,0,0
32842,0,1,0
32843,0,0,1
32844,0,1,0
32845,0,0,1
32846,0,1,0
32847,0,1,0
32848,0,1,0
32849,0,1,0
32850,0,1,0
32851,0,0,1
32852,0,0,1
32853,0,0,1
32854,0,0,1
32855,0,0,1
32856,0,0,1
32857,0,0,1
32858,0,0,1
32859,0,1,0
32860,0,0,1
32861,0,1,0
32862,0,1,0
32863,1,0,0
32864,0,0,1
32865,0,1,0
32866,0,1,0
32867,0,0,1
32868,0,0,1
32869,0,0,1
32870,0,1,0
32871,0,0,1
32872,0,0,1
32873,0,1,0
32874,0,0,1
32875,1,0,0
32876,0,0,1
32877,1,0,0
32878,0,0,1
32879,0,0,1
32880,0,0,1
32881,1,0,0
32882,0,0,1
32883,0,0,1
32884,1,0,0
32885,0,0,1
32886,0,1,0
32887,0,0,1
32888,0,0,1
32889,0,1,0
32890,0,0,1
32891,0,0,1
32892,1,0,0
32893,0,1,0
32894,0,1,0
32895,0,0,1
32896,0,1,0
32897,1,0,0
32898,0,0,1
32899,0,1,0
32900,1,0,0
32901,0,0,1
32902,0,0,1
32903,0,0,1
32904,0,0,1
32905,0,1,0
32906,0,0,1
32907,0,0,1
32908,0,0,1
32909,0,0,1
32910,0,0,1
32911,0,0,1
32912,0,0,1
32913,0,0,1
32914,1,0,0
32915,0,0,1
32916,0,1,0
32917,0,0,1
32918,0,0,1
32919,0,1,0
32920,0,0,1
32921,1,0,0
32922,0,0,1
32923,0,0,1
32924,0,1,0
32925,0,0,1
32926,0,1,0
32927,0,0,1
32928,1,0,0
32929,0,0,1
32930,0,0,1
32931,0,1,0
32932,0,0,1
32933,0,0,1
32934,0,1,0
32935,0,0,1
32936,0,1,0
32937,0,1,0
32938,0,1,0
32939,0,0,1
32940,0,1,0
32941,0,0,1
32942,0,0,1
32943,0,0,1
32944,0,1,0
32945,1,0,0
32946,0,0,1
32947,1,0,0
32948,0,0,1
32949,0,1,0
32950,0,1,0
32951,0,0,1
32952,0,1,0
32953,0,0,1
32954,0,0,1
32955,0,0,1
32956,0,0,1
32957,0,1,0
32958,0,0,1
32959,0,1,0
32960,0,0,1
32961,0,0,1
32962,0,1,0
32963,0,0,1
32964,0,0,1
32965,0,1,0
32966,0,1,0
32967,0,0,1
32968,1,0,0
32969,0,1,0
32970,0,0,1
32971,0,0,1
32972,0,0,1
32973,0,0,1
32974,0,0,1
32975,0,0,1
32976,0,0,1
32977,0,0,1
32978,0,1,0
32979,0,1,0
32980,0,0,1
32981,1,0,0
32982,0,0,1
32983,0,0,1
32984,0,0,1
32985,0,1,0
32986,0,0,1
32987,0,0,1
32988,0,0,1
32989,0,0,1
32990,1,0,0
32991,0,0,1
32992,0,0,1
32993,0,0,1
32994,0,0,1
32995,0,1,0
32996,0,0,1
32997,0,0,1
32998,0,1,0
32999,0,0,1
33000,1,0,0
33001,0,1,0
33002,0,0,1
33003,0,0,1
33004,0,0,1
33005,0,1,0
33006,0,1,0
33007,0,0,1
33008,0,1,0
33009,0,0,1
33010,0,1,0
33011,0,0,1
33012,0,0,1
33013,0,0,1
33014,0,0,1
33015,0,1,0
33016,0,0,1
33017,0,0,1
33018,0,1,0
33019,0,0,1
33020,0,0,1
33021,1,0,0
33022,0,1,0
33023,0,1,0
33024,0,1,0
33025,0,0,1
33026,0,0,1
33027,0,1,0
33028,1,0,0
33029,0,1,0
33030,0,0,1
33031,1,0,0
33032,1,0,0
33033,0,0,1
33034,0,0,1
33035,0,0,1
33036,0,0,1
33037,0,0,1
33038,0,0,1
33039,0,0,1
33040,0,1,0
33041,0,0,1
33042,0,0,1
33043,0,1,0
33044,0,0,1
33045,0,0,1
33046,0,0,1
33047,1,0,0
33048,0,0,1
33049,0,1,0
33050,0,0,1
33051,0,1,0
33052,0,0,1
33053,0,1,0
33054,0,0,1
33055,0,0,1
33056,0,0,1
33057,0,1,0
33058,0,0,1
33059,1,0,0
33060,1,0,0
33061,0,0,1
33062,0,0,1
33063,0,0,1
33064,0,1,0
33065,0,0,1
33066,0,1,0
33067,0,1,0
33068,0,0,1
33069,0,1,0
33070,0,1,0
33071,0,1,0
33072,0,0,1
33073,0,1,0
33074,0,0,1
33075,0,1,0
33076,0,0,1
33077,0,0,1
33078,0,0,1
33079,0,1,0
33080,1,0,0
33081,0,0,1
33082,0,0,1
33083,0,0,1
33084,0,1,0
33085,0,0,1
33086,0,0,1
33087,0,0,1
33088,0,0,1
33089,0,0,1
33090,0,0,1
33091,0,0,1
33092,0,1,0
33093,1,0,0
33094,0,0,1
33095,0,0,1
33096,0,1,0
33097,0,0,1
33098,0,0,1
33099,0,0,1
33100,0,1,0
33101,0,1,0
33102,0,0,1
33103,0,1,0
33104,0,0,1
33105,0,0,1
33106,0,0,1
33107,0,0,1
33108,0,0,1
33109,0,0,1
33110,0,1,0
33111,0,0,1
33112,0,0,1
33113,0,1,0
33114,0,0,1
33115,0,1,0
33116,0,1,0
33117,0,0,1
33118,1,0,0
33119,0,0,1
33120,0,0,1
33121,0,0,1
33122,0,0,1
33123,0,0,1
33124,0,0,1
33125,0,0,1
33126,0,0,1
33127,0,0,1
33128,0,1,0
33129,0,1,0
33130,0,0,1
33131,0,0,1
33132,0,0,1
33133,0,0,1
33134,0,0,1
33135,0,0,1
33136,0,1,0
33137,0,0,1
33138,0,1,0
33139,0,1,0
33140,0,0,1
33141,0,1,0
33142,0,0,1
33143,0,0,1
33144,0,0,1
33145,0,0,1
33146,0,0,1
33147,0,1,0
33148,1,0,0
33149,0,1,0
33150,0,1,0
33151,0,1,0
33152,0,0,1
33153,0,1,0
33154,1,0,0
33155,0,1,0
33156,0,0,1
33157,0,0,1
33158,0,0,1
33159,0,1,0
33160,0,0,1
33161,0,1,0
33162,0,1,0
33163,0,1,0
33164,0,0,1
33165,0,0,1
33166,0,0,1
33167,0,1,0
33168,0,0,1
33169,0,0,1
33170,0,0,1
33171,1,0,0
33172,0,0,1
33173,1,0,0
33174,0,1,0
33175,0,0,1
33176,0,0,1
33177,0,0,1
33178,0,0,1
33179,1,0,0
33180,0,0,1
33181,0,0,1
33182,0,0,1
33183,1,0,0
33184,0,0,1
33185,0,0,1
33186,1,0,0
33187,0,0,1
33188,0,1,0
33189,1,0,0
33190,0,0,1
33191,0,1,0
33192,0,0,1
33193,1,0,0
33194,0,0,1
33195,0,0,1
33196,0,0,1
33197,0,1,0
33198,0,1,0
33199,0,0,1
33200,0,1,0
33201,0,0,1
33202,0,0,1
33203,0,1,0
33204,0,1,0
33205,0,0,1
33206,0,1,0
33207,0,1,0
33208,0,0,1
33209,0,0,1
33210,0,0,1
33211,0,0,1
33212,0,1,0
33213,0,0,1
33214,0,1,0
33215,0,1,0
33216,0,0,1
33217,0,1,0
33218,0,0,1
33219,0,1,0
33220,0,0,1
33221,0,1,0
33222,0,1,0
33223,0,1,0
33224,0,0,1
33225,0,0,1
33226,0,0,1
33227,0,0,1
33228,0,0,1
33229,0,0,1
33230,0,1,0
33231,0,1,0
33232,1,0,0
33233,0,0,1
33234,0,0,1
33235,0,0,1
33236,0,1,0
33237,0,0,1
33238,0,1,0
33239,0,0,1
33240,0,0,1
33241,0,0,1
33242,0,1,0
33243,0,0,1
33244,0,0,1
33245,0,0,1
33246,0,1,0
33247,0,0,1
33248,0,0,1
33249,0,0,1
33250,0,1,0
33251,0,0,1
33252,0,0,1
33253,0,0,1
33254,0,0,1
33255,0,1,0
33256,0,1,0
33257,1,0,0
33258,0,0,1
33259,0,0,1
33260,0,0,1
33261,0,1,0
33262,1,0,0
33263,0,0,1
33264,0,0,1
33265,0,1,0
33266,0,0,1
33267,0,0,1
33268,1,0,0
33269,0,0,1
33270,0,1,0
33271,0,0,1
33272,0,1,0
33273,0,1,0
33274,0,0,1
33275,0,1,0
33276,0,1,0
33277,0,0,1
33278,1,0,0
33279,0,0,1
33280,0,0,1
33281,0,1,0
33282,1,0,0
33283,0,0,1
33284,0,1,0
33285,0,1,0
33286,0,0,1
33287,0,1,0
33288,0,1,0
33289,0,0,1
33290,0,1,0
33291,0,0,1
33292,0,1,0
33293,0,1,0
33294,0,0,1
33295,0,0,1
33296,0,1,0
33297,0,0,1
33298,0,0,1
33299,0,0,1
33300,0,0,1
33301,0,0,1
33302,1,0,0
33303,0,1,0
33304,0,1,0
33305,0,0,1
33306,0,0,1
33307,0,0,1
33308,0,1,0
33309,0,0,1
33310,0,0,1
33311,0,1,0
33312,1,0,0
33313,0,1,0
33314,0,0,1
33315,0,0,1
33316,0,1,0
33317,0,0,1
33318,0,0,1
33319,0,0,1
33320,0,0,1
33321,0,0,1
33322,0,0,1
33323,0,0,1
33324,0,1,0
33325,0,0,1
33326,0,0,1
33327,0,1,0
33328,1,0,0
33329,0,0,1
33330,0,1,0
33331,0,0,1
33332,0,0,1
33333,1,0,0
33334,0,1,0
33335,0,0,1
33336,0,0,1
33337,0,1,0
33338,0,0,1
33339,0,0,1
33340,0,1,0
33341,0,1,0
33342,0,0,1
33343,0,0,1
33344,0,1,0
33345,1,0,0
33346,0,1,0
33347,0,0,1
33348,1,0,0
33349,0,0,1
33350,0,0,1
33351,0,0,1
33352,0,1,0
33353,0,1,0
33354,0,0,1
33355,0,1,0
33356,0,0,1
33357,0,1,0
33358,0,0,1
33359,0,0,1
33360,0,0,1
33361,0,0,1
33362,1,0,0
33363,0,0,1
33364,0,0,1
33365,0,1,0
33366,0,0,1
33367,0,0,1
33368,0,0,1
33369,0,1,0
33370,1,0,0
33371,0,0,1
33372,0,0,1
33373,0,0,1
33374,0,0,1
33375,0,0,1
33376,0,1,0
33377,0,0,1
33378,0,1,0
33379,0,0,1
33380,0,0,1
33381,0,1,0
33382,0,0,1
33383,0,1,0
33384,0,0,1
33385,0,0,1
33386,0,0,1
33387,0,0,1
33388,0,0,1
33389,0,0,1
33390,0,0,1
33391,0,0,1
33392,0,0,1
33393,0,0,1
33394,0,0,1
33395,0,0,1
33396,0,1,0
33397,0,0,1
33398,1,0,0
33399,0,0,1
33400,0,0,1
33401,0,0,1
33402,0,0,1
33403,0,0,1
33404,0,0,1
33405,0,0,1
33406,0,1,0
33407,0,1,0
33408,0,0,1
33409,0,1,0
33410,0,0,1
33411,0,1,0
33412,0,0,1
33413,0,0,1
33414,0,0,1
33415,0,1,0
33416,0,0,1
33417,1,0,0
33418,1,0,0
33419,0,0,1
33420,0,0,1
33421,0,0,1
33422,1,0,0
33423,0,1,0
33424,0,0,1
33425,0,1,0
33426,0,0,1
33427,0,0,1
33428,0,1,0
33429,1,0,0
33430,0,0,1
33431,0,0,1
33432,1,0,0
33433,0,0,1
33434,0,1,0
33435,0,0,1
33436,0,1,0
33437,0,0,1
33438,0,1,0
33439,0,0,1
33440,0,0,1
33441,0,1,0
33442,0,1,0
33443,0,0,1
33444,1,0,0
33445,0,1,0
33446,0,1,0
33447,0,0,1
33448,1,0,0
33449,0,0,1
33450,0,0,1
33451,0,0,1
33452,0,0,1
33453,0,0,1
33454,0,0,1
33455,0,0,1
33456,0,0,1
33457,0,0,1
33458,1,0,0
33459,0,0,1
33460,0,0,1
33461,0,1,0
33462,0,0,1
33463,0,0,1
33464,0,1,0
33465,0,1,0
33466,0,1,0
33467,0,0,1
33468,0,0,1
33469,0,0,1
33470,0,0,1
33471,0,0,1
33472,0,0,1
33473,0,0,1
33474,0,0,1
33475,1,0,0
33476,0,0,1
33477,0,0,1
33478,0,1,0
33479,0,1,0
33480,0,0,1
33481,0,1,0
33482,0,1,0
33483,0,0,1
33484,0,0,1
33485,0,0,1
33486,0,1,0
33487,0,0,1
33488,0,1,0
33489,0,1,0
33490,0,0,1
33491,0,0,1
33492,0,0,1
33493,0,0,1
33494,0,0,1
33495,0,0,1
33496,0,0,1
33497,0,1,0
33498,0,0,1
33499,0,0,1
33500,0,1,0
33501,0,0,1
33502,0,0,1
33503,1,0,0
33504,0,1,0
33505,0,1,0
33506,0,1,0
33507,1,0,0
33508,0,0,1
33509,0,0,1
33510,0,1,0
33511,0,0,1
33512,0,0,1
33513,0,1,0
33514,0,0,1
33515,0,1,0
33516,0,0,1
33517,0,0,1
33518,0,0,1
33519,0,0,1
33520,0,0,1
33521,0,0,1
33522,0,0,1
33523,0,1,0
33524,0,1,0
33525,0,1,0
33526,0,1,0
33527,0,0,1
33528,0,0,1
33529,0,0,1
33530,0,1,0
33531,0,0,1
33532,0,0,1
33533,1,0,0
33534,0,0,1
33535,0,1,0
